reference,predicted,count
ɔ,ɔ,4831
m̩,m̩,67
ɦ,ɦ,1438
b,b,3390
s,s,9836
ɡ,ɡ,3248
ð,ð,3707
n,n,9196
ɾ̃,ɾ̃,1073
ŋ,ŋ,1685
ɪ,ɪ,12454
l̩,l̩,1186
ʉ,ʉ,2293
l,l,8041
n̩,n̩,737
æ,æ,5242
H,H,115
ʔ,ʔ,4344
ɑ,ɑ,3727
d,d,7806
u,u,538
ʊ,ʊ,4342
ŋ̍,ŋ̍,0
o,o,2852
ʌ,ʌ,2701
ʃ,ʃ,4059
i,i,9335
a,a,4133
v,v,2667
f,f,3108
ɛ,ɛ,4805
ə̥,ə̥,288
θ,θ,958
t,t,9615
j,j,2269
ə˞,ə˞,0
z,z,4952
ɨ,ɨ,8556
w,w,4350
h,h,1104
ɜ˞,ɜ˞,0
k,k,8241
m,m,5408
p,p,4003
ɾ,ɾ,3527
ə,ə,3443
ʒ,ʒ,1753
ɹ,ɹ,8832
e,e,3029
ɨ,ʊ,31
ʒ,z,13
ɪ,ɛ,216
ɛ,ɨ,120
ɔ,o,22
ʌ,a,15
ə˞,ɚ,3823
ə,ɨ,737
ɾ̃,n,244
n,ŋ,99
ɑ,ɔ,346
ɹ,ɚ,115
ɨ,ɪ,1058
ɪ,ɨ,759
ɨ,ə,620
l̩,ʊ,14
ɜ˞,ɝ,2001
ə̥,ɨ,92
ɑ,æ,18
n̩,ə,30
ʔ,t,218
ə,ʌ,246
ʌ,ə,237
ʊ,ɨ,28
ɜ˞,ɹ,54
ɪ,ə,27
n̩,n,57
ə,l̩,119
ə,ɚ,74
ʌ,ɨ,36
ɪ,i,342
ʊ,ʌ,35
ɨ,i,689
ɨ,ʔ,23
ə˞,ɹ,171
ɾ,d,88
ŋ̍,n̩,12
ɜ˞,ʔ,6
ʊ,ʉ,12
æ,ɛ,109
ɨ,ʉ,67
ɛ,æ,149
ɜ˞,ɚ,651
ɛ,ʌ,23
s,z,225
o,ɔ,38
ʔ,æ,3
n,ɾ̃,164
ɨ,ɛ,158
d,ɾ,85
ɨ,d,4
d,t,31
ə,ə̥,24
i,ɪ,119
ə,ɪ,32
ʌ,ɛ,35
i,ʉ,2
ɪ,l̩,3
ɑ,ʌ,20
n̩,ɨ,129
ɛ,ɪ,97
ə,m̩,5
ɜ˞,ɛ,46
ɑ,a,71
t,ʔ,106
ð,θ,18
a,æ,7
ʊ,l,7
ʉ,ɨ,36
ɜ˞,ɔ,3
ə,ɛ,36
f,v,10
ʔ,ɚ,8
ə˞,ɝ,566
ə,ɑ,5
h,ɦ,127
ə˞,ɔ,9
ɹ,ɝ,11
ɨ,n̩,29
ə˞,ɨ,46
ʔ,e,1
ŋ̍,ɨ,17
ʌ,ɑ,42
m̩,ɚ,16
ʔ,ɨ,12
ɔ,ɚ,2
z,s,55
ɜ˞,ɪ,17
ɜ˞,w,3
ɾ,t,28
ʌ,ɔ,37
ɪ,ʌ,20
ɛ,e,27
ʔ,h,2
ɹ,ɨ,5
ə˞,ə,38
u,ʉ,167
a,ɑ,34
ɪ,ɚ,14
ʊ,ɚ,15
ʌ,o,16
ɾ̃,ɾ,3
j,ʒ,13
m̩,m,28
ŋ,n,52
ɪ,o,3
l,ʊ,3
ɛ,ɝ,22
l̩,ə,54
ɜ˞,l,1
ʊ,ə,31
ɔ,ɑ,161
ə,o,23
f,p,3
j,ɝ,7
ʊ,ɹ,7
t,d,24
t,ɾ,23
i,ɨ,188
ə˞,t,6
ʊ,u,20
ɑ,ɪ,1
ə,ʔ,19
ɨ,ə̥,41
ɛ,ɚ,5
ɜ˞,j,8
ə˞,ɪ,13
ʉ,u,115
ʊ,l̩,19
ɨ,ʌ,34
ɔ,ɛ,1
θ,t,5
ə˞,ð,2
ɔ,ə,3
ɜ˞,ʌ,2
j,ɚ,5
ə̥,ə,45
o,a,2
ɛ,ð,1
n,t,1
z,ʒ,13
t,ð,2
ɾ̃,ŋ,1
ʉ,j,8
ŋ̍,ŋ,12
p,t,6
m̩,ə,28
l,ɨ,5
ɪ,ʊ,15
u,ɚ,2
l̩,l,23
n,n̩,28
ə,ɔ,12
t,ʒ,4
ʊ,ɪ,24
w,m,1
ə˞,ʒ,6
t,θ,7
ʔ,n,6
ə,n̩,6
ə̥,t,1
ə̥,ð,1
i,ɹ,3
e,i,8
ə,u,6
ə,h,2
ɦ,h,65
ɪ,t,3
n,m,17
ə˞,ʊ,6
d,ð,17
ʃ,s,22
u,o,1
h,ʔ,15
ɡ,ɨ,1
ŋ,ɡ,2
ə,ʊ,12
ə˞,h,3
v,b,18
ɹ,i,3
ə,ð,7
n,d,2
ð,H,2
ʒ,j,26
ʊ,ɔ,17
ʊ,ɛ,2
ə˞,w,3
s,ʃ,19
ɨ,o,2
n̩,ə̥,1
l,ə,2
ɜ˞,u,1
θ,ð,29
æ,ɪ,7
ɨ,ɚ,78
ə̥,ɚ,12
ɪ,ð,3
ʌ,ʊ,5
b,d,1
ʌ,æ,4
ɛ,ɑ,3
ə˞,m̩,1
ə˞,j,11
ʉ,ɝ,3
ə,ɹ,5
i,e,5
ɡ,k,6
ð,d,10
j,ɪ,1
ɪ,ʔ,22
z,ʌ,1
ɨ,ɹ,7
l,l̩,9
ɡ,d,1
w,l̩,1
ə˞,d,8
ɔ,l̩,1
ɨ,ð,11
ʌ,ɚ,6
j,d,4
æ,ʔ,7
ɔ,ʔ,3
e,æ,15
b,v,5
θ,d,2
ð,z,1
ə̥,n̩,3
ʌ,ɝ,6
ð,ɨ,2
ʉ,i,10
o,ʌ,4
ʃ,ʒ,12
ə˞,ɑ,8
ə̥,i,2
ɪ,j,8
i,æ,1
ɛ,o,1
æ,ʌ,1
ɦ,ɪ,1
ɔ,ɪ,1
ɜ˞,n,2
ɨ,l,3
ɑ,ʔ,4
H,ɪ,1
ɛ,ʔ,13
ʃ,ʊ,1
ɨ,H,1
ʔ,ɑ,4
m̩,n̩,8
o,ɚ,2
ʔ,ɛ,3
æ,a,14
ʔ,p,5
ʒ,ʃ,3
e,ɛ,18
ɡ,b,1
æ,e,6
t,ɪ,2
ɜ˞,ə,2
o,ə,5
ɦ,e,1
i,ə̥,1
ʒ,d,2
ɪ,ɾ,4
ə,l,1
ʔ,d,6
s,d,3
ɨ,t,5
ɨ,ɦ,1
ʉ,ɚ,6
d,ɪ,2
ɦ,æ,1
k,t,1
ɨ,h,4
ʊ,w,3
a,ʔ,2
ɪ,ɑ,1
ɹ,ɪ,3
m̩,ə̥,1
ʌ,l̩,9
ʌ,ð,4
n,ð,9
ʔ,ə,6
l,ʔ,2
ɨ,n,4
ɨ,u,6
m,n,8
a,ʌ,3
m̩,ɨ,15
ʌ,ɪ,15
ʉ,l,2
ʃ,t,4
n̩,ɚ,3
ə̥,u,6
h,ɚ,2
u,ʊ,5
j,ɨ,1
h,n,2
d,ɚ,5
ɜ˞,h,3
ə,ɝ,1
ɹ,l̩,1
ʔ,ʌ,5
æ,ɑ,11
j,ʉ,2
u,ɪ,1
ə,d,2
ʔ,ɾ̃,1
ə,ɾ̃,2
v,ɨ,1
ʊ,æ,1
t,k,6
ə˞,ɛ,4
ɪ,ɹ,4
s,ɝ,1
ɪ,ɝ,3
ɨ,e,13
ə,ʉ,9
ɜ˞,ɾ,1
ə,e,1
ɾ̃,ɨ,3
ʔ,ɪ,7
ɹ,ɦ,1
z,ɨ,2
n̩,ŋ,2
s,ɚ,2
ʒ,ɹ,1
m̩,H,1
d,z,2
t,n,9
l̩,ʌ,3
ə̥,ʉ,3
e,ʔ,1
ɡ,ɚ,1
e,ɨ,8
ɪ,ə̥,1
ʔ,b,1
ŋ̍,ɾ,1
d,ʃ,4
u,ʒ,1
ə,t,2
l̩,o,4
ɜ˞,d,1
ɛ,ə,6
w,ʊ,2
n,ə,1
j,ə,2
ɜ˞,ɑ,9
ɹ,w,1
f,m,2
ɔ,ʌ,6
t,z,8
ɨ,l̩,11
m̩,l,2
h,ə,1
ɜ˞,ɡ,1
n,ɨ,4
d,ə̥,1
h,ɪ,3
ə˞,v,2
ʒ,u,1
ɜ˞,ɦ,1
t,ɨ,1
ʃ,d,2
ɨ,æ,4
ʊ,ɑ,1
o,ɡ,1
ə̥,m̩,2
t,ɾ̃,1
u,h,1
z,l,1
t,ɚ,2
H,d,1
v,f,2
ɨ,ɝ,5
ʌ,l,1
f,h,1
ɜ˞,ɨ,3
ʌ,ʔ,7
ə,n,2
ʉ,ʊ,9
u,ə,2
ɪ,d,2
u,n,1
e,a,2
o,u,1
ɪ,ŋ,1
t,h,1
i,j,5
ɛ,a,2
m,ɚ,1
ɜ˞,ʒ,2
ɪ,ʉ,3
H,ɝ,1
s,l,2
ʔ,ɾ,5
n̩,ɪ,1
ɜ˞,ʊ,2
ɨ,m̩,1
f,θ,3
t,ɔ,1
d,l,1
d,θ,1
ɨ,X,2
ə,a,1
ð,æ,1
ɛ,t,1
θ,f,1
a,o,2
l̩,ɑ,1
s,n,1
ɾ,n,1
m,b,1
ə˞,ɦ,2
j,ɾ,1
w,u,3
p,s,1
f,t,1
ʃ,h,1
a,ɔ,2
w,v,1
w,ɨ,1
ɡ,ŋ,2
m̩,ʉ,1
s,m,1
e,ð,1
ɾ,l,1
ɑ,X,1
u,ɨ,2
k,ɡ,1
ə˞,ə̥,1
n,ɹ,1
ɪ,ɾ̃,3
ʃ,f,1
ɜ˞,ʉ,1
ɔ,ɝ,2
ɛ,i,2
ʊ,m,1
j,ɛ,1
ɜ˞,i,1
m,m̩,2
w,ɝ,2
w,b,1
ɹ,m,2
ɜ˞,X,3
ʒ,ɚ,1
H,ə,1
l̩,ɨ,1
ə,i,1
ʊ,ɝ,2
ʔ,ɹ,1
ʌ,ɾ̃,1
l,ɝ,1
ʔ,k,1
l̩,ɪ,2
ə,ɾ,1
ʔ,ɔ,2
j,i,4
ʃ,z,2
ŋ,m,2
ʃ,ɚ,3
ə˞,z,1
h,f,1
u,ɝ,1
h,ɨ,3
l,ɪ,2
ʒ,n,1
ɹ,v,2
ə,j,1
n,ɪ,2
d,ʔ,2
æ,ɦ,1
n,i,1
ɔ,ʊ,3
ɡ,j,1
ɔ,ɨ,1
ŋ,ɾ̃,1
w,ɔ,1
d,n,2
d,ɛ,1
ɛ,b,1
w,ə,1
ə˞,ʉ,1
h,d,1
l,w,1
ə,ɦ,1
h,æ,1
ɦ,ɚ,1
ɹ,ʃ,2
ɾ,ɾ̃,1
b,p,3
z,n,1
d,ɨ,2
ɾ̃,ʔ,1
n,ɛ,1
ɾ,ɹ,1
ɾ̃,ʊ,1
p,b,3
ɪ,w,2
ɔ,m,1
n̩,ʔ,4
v,n,1
ɨ,f,1
z,ð,3
H,ð,1
o,l̩,2
m,ɨ,1
s,t,1
j,ʃ,1
ɦ,ʔ,2
n,z,1
ʔ,a,1
i,ə,1
æ,ɨ,1
j,ɡ,1
u,ɔ,1
t,p,1
ə,w,1
ð,i,1
θ,s,2
ɜ˞,o,1
ɑ,ə,1
ʊ,p,1
l,z,1
ʉ,d,1
ɾ̃,m,1
ɪ,l,1
s,ɪ,1
u,i,1
ə˞,ɾ,2
w,ɪ,1
ɹ,ʌ,1
ʉ,ɹ,1
v,z,1
æ,ð,1
ŋ,n̩,1
ʌ,X,1
l,i,1
j,n,1
v,ð,1
H,θ,1
θ,l,1
ɾ̃,æ,1
d,ɝ,1
ʒ,s,1
ʔ,i,1
ʉ,h,1
ɹ,u,1
ɡ,ə,1
ɔ,l,1
l,b,1
ʉ,n,1
i,w,1
h,m,1
ɑ,h,1
ɦ,a,1
ɑ,ʊ,1
ɹ,ɑ,1
ð,ɾ,1
ʔ,ð,1
d,s,1
v,p,1
ɹ,ɔ,1
a,e,2
ɦ,i,1
z,d,1
ɾ̃,n̩,1
ə˞,i,1
n,ɾ,1
ɹ,ə,1
z,ɾ,1
b,m,1
ɑ,ɚ,1
m̩,ɹ,1
ɜ˞,m,1
j,ʔ,1
a,ɛ,1
ʊ,ɾ̃,1
ŋ̍,ə,1
o,ʉ,1
l̩,ð,1
ð,n,1
ɾ,ʔ,1
n̩,ɾ̃,1
l,u,1
l,***,87
ɪ,***,123
t,***,166
ʊ,***,45
ə,***,117
ɨ,***,118
j,***,35
ɹ,***,81
ə̥,***,38
ə˞,***,56
m,***,8
d,***,74
n,***,41
ʔ,***,190
k,***,27
s,***,22
v,***,12
ʌ,***,7
ɦ,***,12
w,***,14
ð,***,19
ɜ˞,***,19
ʃ,***,8
ɡ,***,15
e,***,6
h,***,52
ʉ,***,2
n̩,***,9
ʒ,***,4
o,***,5
ɛ,***,15
ɔ,***,4
æ,***,4
θ,***,6
z,***,16
b,***,6
ɾ,***,1
l̩,***,5
H,***,9
ɑ,***,5
u,***,1
m̩,***,3
ŋ,***,1
i,***,2
ɾ̃,***,2
p,***,2
a,***,1
***,k,151
***,ʊ,98
***,ɪ,174
***,d,171
***,ə̥,70
***,l,187
***,n,200
***,ʔ,513
***,ɨ,260
***,ɛ,21
***,w,27
***,ɝ,31
***,ɹ,217
***,ɚ,175
***,ə,160
***,e,15
***,v,44
***,j,105
***,h,37
***,t,253
***,l̩,9
***,ɾ,41
***,ŋ,32
***,ð,82
***,m,68
***,X,18
***,θ,9
***,f,13
***,æ,8
***,ʃ,14
***,a,3
***,ʉ,14
***,ʒ,14
***,s,14
***,H,10
***,b,10
***,ɾ̃,12
***,ɦ,20
***,ʌ,15
***,ɑ,5
***,i,38
***,o,28
***,ɔ,6
***,ɡ,6
***,n̩,8
***,z,15
***,p,7
***,u,4
***,m̩,1
